n_vocab: 56
25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,
7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,
33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,
38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,
7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,
21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,
23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,
41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,
24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,
41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,
24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,
41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,
24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,
55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,
41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,
46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,
18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,
53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,
37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,
54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,
37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,
31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,
54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,
37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,
54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,
37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,
24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,
53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,
37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,
54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,
37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,
31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,
54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,
37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,
54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,
37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,
55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,
53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,
46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,
37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,
55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,
54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,
38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,
37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,
54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,
37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,
54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,
37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,
53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,
37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,
54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,
37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,
25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,
54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,
37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,
55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,
54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,
46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,
37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,
19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,
19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,
46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,
37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,
55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,
54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,
38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,
37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,
54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,
37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,
